Statistical profiling result from isolate-0x7fa066300000-19236-v8.log, (22789 ticks, 16075 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            JS: ^done /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1043:27
      1   25.0%          JS: +redirect /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:946:33
      1  100.0%            JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/app.js:34:27
      4    1.5%    JS: *send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      4  100.0%      JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      4  100.0%        JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      2   50.0%          JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      2  100.0%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      2   50.0%          JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      1   50.0%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      1   50.0%            JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:19:87
      3    1.1%    JS: +handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      1   33.3%      JS: ^tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%        JS: ^exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      1  100.0%          JS: ^render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/view.js:133:40
      1  100.0%            JS: ^tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      1   33.3%      JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%        JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      1  100.0%          JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      1  100.0%            JS: ^render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      1   33.3%      JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      1  100.0%        JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      1  100.0%          JS: ^<anonymous> :1:20
      1  100.0%            JS: ^anonymous /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:695:59
      3    1.1%    JS: +getIncludePath /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:156:24
      3  100.0%      JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      3  100.0%        JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      2   66.7%          JS: ^<anonymous> :1:20
      2  100.0%            JS: ^anonymous /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:695:59
      1   33.3%          JS: +<anonymous> :1:20
      1  100.0%            JS: +anonymous /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:695:59
      3    1.1%    JS: +generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
      3  100.0%      JS: +compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      3  100.0%        JS: +handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      2   66.7%          JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      2  100.0%            JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      1   33.3%          JS: ^tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%            JS: ^exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      3    1.1%    JS: +<anonymous> :1:20
      3  100.0%      JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      3  100.0%        JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      3  100.0%          JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      3  100.0%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      3    1.1%    JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:742:32
      1   33.3%      JS: +generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
      1  100.0%        JS: +compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      1  100.0%          JS: +handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      1  100.0%            JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1   33.3%      JS: *compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      1  100.0%        JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      1  100.0%          JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%            JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      1   33.3%      Builtin: ArrayForEach
      1  100.0%        JS: ^generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
      1  100.0%          JS: ^compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      1  100.0%            JS: ^compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:381:35
      3    1.1%    JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      3  100.0%      JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      2   66.7%        JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      2  100.0%          JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      1   50.0%            JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:51:90
      1   50.0%            JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:19:87
      1   33.3%        JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      1  100.0%          JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      1  100.0%            JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:19:87
      3    1.1%    JS: *serveStatic /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:72:31
      3  100.0%      JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      3  100.0%        JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      3  100.0%          JS: *expressInit /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/init.js:29:30
      3  100.0%            JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      3    1.1%    JS: *join node:path:1169:7
      1   33.3%      JS: +pipe /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:505:43
      1  100.0%        JS: +serveStatic /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:72:31
      1  100.0%          JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      1   33.3%      JS: +View /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/view.js:52:14
      1  100.0%        JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      1  100.0%          JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      1  100.0%            JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:19:87
      1   33.3%      JS: *serveStatic /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:72:31
      1  100.0%        JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      1  100.0%          JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: *expressInit /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/init.js:29:30

